id,brand,model,discipline,modelYear,priceText,productUrl,geometryKey
cannondale_superx,Cannondale,SuperX LAB71,,,12499.0,https://www.cannondale.com/en-us/bikes/road/gravel/superx/superx-lab71,SuperX
cannondale_supersix_evo,Cannondale,SuperSix EVO 1,,,9499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-1,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 1 SL,,,8999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-1-sl,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO LAB71,,,13499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-lab71,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO LAB71 SL,,,13499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-lab71-sl,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO LAB71 Frameset,,,5999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-lab71-frameset,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 5,,,4999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-5,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 4,,,5499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-4,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 3,,,6999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-3,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 2,,,6499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-2,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO Hi-MOD Frameset,,,4499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-hi-mod-frameset,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 6,,,2999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-6,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO Hi-MOD 2,,,9999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-hi-mod-2,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 1,,,8799.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-1/2025,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO LAB71 Team,,,14999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-lab71-team-c11105u,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO Hi-MOD Frameset,,,4999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-hi-mod-frameset/2023,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO Hi-MOD 2,,,8999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-hi-mod-2/2023,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 4,,,3699.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-4/2023,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 3,,,4499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-3/2023,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 2,,,6499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-2/2023,SuperSix EVO
cannondale_superslice,Cannondale,SuperSlice LAB71 Frameset,,,6999.0,https://www.cannondale.com/en-us/bikes/road/race/superslice/superslice-lab71-frameset,SuperSlice
cannondale_synapse_neo_allroad,Cannondale,Synapse Neo Allroad 2,,,6049.0,https://www.cannondale.com/en-us/bikes/electric/e-road/synapse-neo-allroad/synapse-neo-allroad-2-c67134u,Synapse Neo Allroad
cannondale_synapse_neo_allroad,Cannondale,Synapse Neo Allroad 1,,,7699.0,https://www.cannondale.com/en-us/bikes/electric/e-road/synapse-neo-allroad/synapse-neo-allroad-1-c67124u,Synapse Neo Allroad
cannondale_supersix_evo,Cannondale,SuperSix EVO Hi-MOD Frameset,,,4499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-hi-mod-frameset/2026,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 4,,,5499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-4/2026,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 3,,,6999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-3/2026,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 2,,,6499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-2/2026,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO 1,,,9499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-1/2026,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO LAB71 Frameset,,,5999.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-lab71-frameset/2026,SuperSix EVO
cannondale_supersix_evo,Cannondale,SuperSix EVO LAB71,,,13499.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-lab71/2026,SuperSix EVO
cannondale_topstone_alloy,Cannondale,Topstone 3,,,1600.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-alloy/topstone-3-c15802u,Topstone Alloy
cannondale_superx,Cannondale,SuperX LAB71 Frameset,,,5499.0,https://www.cannondale.com/en-us/bikes/road/gravel/superx/superx-lab71-frameset,SuperX
cannondale_superx,Cannondale,SuperX 3,,,5499.0,https://www.cannondale.com/en-us/bikes/road/gravel/superx/superx-3,SuperX
cannondale_superx,Cannondale,SuperX 4 AXS,,,4199.0,https://www.cannondale.com/en-us/bikes/road/gravel/superx/superx-4-axs,SuperX
cannondale_superx,Cannondale,SuperX 1,,,7499.0,https://www.cannondale.com/en-us/bikes/road/gravel/superx/superx-1,SuperX
cannondale_superx,Cannondale,SuperX LAB71,,,16499.0,https://www.cannondale.com/en-us/bikes/road/gravel/superx/superx-lab71/2025,SuperX
cannondale_superx,Cannondale,SuperX 2,,,6499.0,https://www.cannondale.com/en-us/bikes/road/gravel/superx/superx-2,SuperX
cannondale_superx,Cannondale,SuperX 3,,,4599.0,https://www.cannondale.com/en-us/bikes/road/gravel/superx/superx-3/2025,SuperX
cannondale_superx,Cannondale,SuperX 1,,,8799.0,https://www.cannondale.com/en-us/bikes/road/gravel/superx/superx-1/2025,SuperX
cannondale_synapse,Cannondale,Synapse 2,,,1800.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse/synapse-2/2023,Synapse
cannondale_topstone_carbon,Cannondale,Topstone Carbon 2 AXS SmartSense,,,4699.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-2-axs-smartsense,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 4 CUES 1x,,,2899.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-4-cues-1x,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 2 Lefty,,,3600.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-2-lefty,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 3 GRX - 1x,,,3099.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-3-grx-1x,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon LTD Lefty AXS,,,7999.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-ltd-lefty-axs,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon LTD Di2,,,6499.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-ltd-di2,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 1 Lefty AXS,,,6499.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-1-lefty-axs,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 1 AXS,,,5499.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-1-axs,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 2 GRX - 2x,,,4399.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-2-grx-2x,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 2 AXS - 1x,,,4199.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-2-axs-1x,Topstone Carbon
cannondale_synapse,Cannondale,Synapse 1,,,2099.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse/synapse-1,Synapse
cannondale_synapse_carbon,Cannondale,Synapse Carbon 2,,,6499.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-2,Synapse Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 3 L,,,3325.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-3-l,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 2 Lefty,,,3830.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-2-lefty/2022,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 2 L,,,3000.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-2-l,Topstone Carbon
cannondale_topstone_carbon,Cannondale,Topstone Carbon 4,,,2349.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-carbon/topstone-carbon-4-c15402u,Topstone Carbon
cannondale_synapse_carbon,Cannondale,Synapse LAB71 Frameset,,,5999.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-lab71-frameset,Synapse Carbon
cannondale_supersix_evo_cx,Cannondale,SuperSix EVO CX/SE Frameset,,,2725.0,https://www.cannondale.com/en-us/bikes/road/cyclocross/supersix-evo-cx/supersix-evo-cx-se-frameset-c11381u,SuperSix EVO CX
cannondale_topstone_alloy,Cannondale,Topstone 4,,,1175.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-alloy/topstone-4-c15902u,Topstone Alloy
cannondale_supersix_evo,Cannondale,SuperSix EVO Hi-MOD 1,,,13500.0,https://www.cannondale.com/en-us/bikes/road/race/supersix-evo/supersix-evo-hi-mod-1/2023,SuperSix EVO
cannondale_synapse,Cannondale,Synapse 2,,,1799.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse/synapse-2,Synapse
cannondale_synapse_carbon,Cannondale,Synapse LAB71 SmartSense,,,16499.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-lab71-smartsense,Synapse Carbon
cannondale_synapse_carbon,Cannondale,Synapse Carbon 5,,,3199.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-5,Synapse Carbon
cannondale_synapse_carbon,Cannondale,Synapse Carbon 4,,,4199.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-4,Synapse Carbon
cannondale_synapse_carbon,Cannondale,Synapse Carbon 3 SmartSense,,,4999.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-3-smartsense,Synapse Carbon
cannondale_synapse_carbon,Cannondale,Synapse Carbon 2 SmartSense,,,7499.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-2-smartsense,Synapse Carbon
cannondale_synapse_carbon,Cannondale,Synapse Carbon 1,,,8499.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-1,Synapse Carbon
cannondale_synapse_carbon,Cannondale,Synapse Carbon 2 LE,,,3600.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-2-le,Synapse Carbon
cannondale_synapse_carbon,Cannondale,Synapse Carbon 3 L,,,3325.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-3-l,Synapse Carbon
cannondale_synapse_carbon,Cannondale,Synapse Carbon 2 RLE,,,5550.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-2-rle,Synapse Carbon
cannondale_caad13,Cannondale,CAAD13 105 Di2,,,3700.0,https://www.cannondale.com/en-us/bikes/road/race/caad13/caad13-105-di2,CAAD13
cannondale_caad13,Cannondale,CAAD13 Disc 105,,,2325.0,https://www.cannondale.com/en-us/bikes/road/race/caad13/caad13-disc-105-c13321u,CAAD13
cannondale_caad_optimo,Cannondale,CAAD Optimo 3,,,1300.0,https://www.cannondale.com/en-us/bikes/road/race/caad-optimo/caad-optimo-3,CAAD Optimo
cannondale_topstone_alloy,Cannondale,Topstone 3,,,1599.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-alloy/topstone-3,Topstone Alloy
cannondale_topstone_alloy,Cannondale,Topstone 2 GRX - 2x,,,2199.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-alloy/topstone-2-grx-2x,Topstone Alloy
cannondale_topstone_alloy,Cannondale,Topstone 2 CUES - 1x,,,2199.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-alloy/topstone-2-cues-1x,Topstone Alloy
cannondale_topstone_alloy,Cannondale,Topstone 2,,,2000.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-alloy/topstone-2-c15702u,Topstone Alloy
cannondale_topstone_alloy,Cannondale,Topstone 1,,,2699.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-alloy/topstone-1,Topstone Alloy
cannondale_topstone_alloy,Cannondale,Topstone 1,,,2325.0,https://www.cannondale.com/en-us/bikes/road/gravel/topstone-alloy/topstone-1-c15602u,Topstone Alloy
cannondale_supersix_evo_se,Cannondale,SuperSix EVO SE,,,5200.0,https://www.cannondale.com/en-us/bikes/road/gravel/supersix-evo-se/supersix-evo-se,SuperSix EVO SE
cannondale_synapse,Cannondale,Synapse 3,,,1299.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse/synapse-3,Synapse
cannondale_synapse_neo,Cannondale,Synapse Neo,,,9349.0,https://www.cannondale.com/en-us/bikes/electric/e-road/synapse-neo/synapse-neo-c67114u,Synapse Neo
cannondale_synapse_carbon,Cannondale,Synapse Carbon 4,,,4199.0,https://www.cannondale.com/en-us/bikes/road/endurance/synapse-carbon/synapse-carbon-4/2025,Synapse Carbon
giant_propel-advanced-sl,Giant,Propel Advanced SL,ROAD,2026,"$13,000",https://www.giant-bicycles.com/us/bikes-propel-advanced-sl,propel-advanced-sl
giant_propel-advanced-sl-2025,Giant,Propel Advanced SL,ROAD,2025,"$12,750",https://www.giant-bicycles.com/us/bikes-propel-advanced-sl-2025,propel-advanced-sl-2025
giant_propel-advanced-pro,Giant,Propel Advanced Pro,ROAD,2026,"$7,500",https://www.giant-bicycles.com/us/bikes-propel-advanced-pro,propel-advanced-pro
giant_propel-advanced,Giant,Propel Advanced,ROAD,2026,"$5,500",https://www.giant-bicycles.com/us/bikes-propel-advanced,propel-advanced
giant_tcr-advanced-sl-0--dura-ace-,Giant,TCR Advanced SL 0 (Dura-Ace),ROAD,2026,"$13,500",https://www.giant-bicycles.com/us/tcr-advanced-sl-0--dura-ace-,tcr-advanced-sl-0--dura-ace-
giant_tcr-advanced-sl-0--red-,Giant,TCR Advanced SL 0 (RED),ROAD,2026,"$13,500",https://www.giant-bicycles.com/us/tcr-advanced-sl-0--red-,tcr-advanced-sl-0--red-
giant_tcr-advanced-pro,Giant,TCR Advanced Pro,ROAD,2026,"$7,000",https://www.giant-bicycles.com/us/bikes-tcr-advanced-pro,tcr-advanced-pro
giant_tcr-advanced,Giant,TCR Advanced,ROAD,2026,"$3,300",https://www.giant-bicycles.com/us/bikes-tcr-advanced,tcr-advanced
