id,brand,model,discipline,modelYear,priceText,productUrl,geometryKey
giant_defy-advanced-sl,Giant,Defy Advanced SL,ROAD,2026,"$13,000",https://www.giant-bicycles.com/us/bikes-defy-advanced-sl,defy-advanced-sl
giant_defy-advanced-pro,Giant,Defy Advanced Pro,ROAD,2026,"$7,700",https://www.giant-bicycles.com/us/bikes-defy-advanced-pro,defy-advanced-pro
giant_defy-advanced-0,Giant,Defy Advanced 0,ROAD,2026,"$4,500",https://www.giant-bicycles.com/us/defy-advanced-0,defy-advanced-0
giant_defy-advanced-2,Giant,Defy Advanced 2,ROAD,2026,"$3,300",https://www.giant-bicycles.com/us/defy-advanced-2,defy-advanced-2
giant_defy-advanced-2025,Giant,Defy Advanced,ROAD,2025,"$5,200",https://www.giant-bicycles.com/us/bikes-defy-advanced-2025,defy-advanced-2025
giant_defy-advanced-eplus-elite-0,Giant,Defy Advanced E+ Elite 0,UNKNOWN,2026,"$12,000",https://www.giant-bicycles.com/us/defy-advanced-eplus-elite-0,defy-advanced-eplus-elite-0
giant_defy-advanced-eplus-elite-1,Giant,Defy Advanced E+ Elite 1,UNKNOWN,2026,"$9,900",https://www.giant-bicycles.com/us/defy-advanced-eplus-elite-1,defy-advanced-eplus-elite-1
giant_defy-advanced-eplus-elite-ar,Giant,Defy Advanced E+ Elite AR,UNKNOWN,2026,"$7,350",https://www.giant-bicycles.com/us/bikes-defy-advanced-eplus-elite-ar,defy-advanced-eplus-elite-ar
giant_contend-ar-1,Giant,Contend AR 1,ROAD,2026,"$2,200",https://www.giant-bicycles.com/us/contend-ar-1,contend-ar-1
giant_contend-ar-3,Giant,Contend AR 3,ROAD,2026,"$1,450",https://www.giant-bicycles.com/us/contend-ar-3,contend-ar-3
giant_contend-ar-2025,Giant,Contend AR,ROAD,2025,"$1,200",https://www.giant-bicycles.com/us/bikes-contend-ar-2025,contend-ar-2025
giant_contend-2025,Giant,Contend,ROAD,2025,$850 - $900,https://www.giant-bicycles.com/us/bikes-contend-2025,contend-2025
giant_trinity-advanced-sl-2025,Giant,Trinity Advanced SL,ROAD,2025,"$9,900",https://www.giant-bicycles.com/us/bikes-trinity-advanced-sl-2025,trinity-advanced-sl-2025
specialized_turbo-creo-2-comp-shimano-grx-di2,Specialized,Turbo Creo 2 Comp,ROAD,,"$6,999.99",https://www.specialized.com/us/en/turbo-creo-2-comp-shimano-grx-di2/p/4263260,turbo-creo-2-comp-shimano-grx-di2
specialized_s-works-aethos-2-sram-red-axs,Specialized,S-Works Aethos 2,ROAD,,"$13,999.99",https://www.specialized.com/us/en/s-works-aethos-2-sram-red-axs/p/4221563,s-works-aethos-2-sram-red-axs
specialized_s-works-aethos-2-shimano-dura-ace-di2,Specialized,S-Works Aethos 2,ROAD,,"$13,999.99",https://www.specialized.com/us/en/s-works-aethos-2-shimano-dura-ace-di2/p/4221562,s-works-aethos-2-shimano-dura-ace-di2
specialized_s-works-crux-sram-red-xplr,Specialized,S-Works Crux,ROAD,,"$11,999.99",https://www.specialized.com/us/en/s-works-crux-sram-red-xplr/p/4223487,s-works-crux-sram-red-xplr
specialized_tarmac-sl8-pro-shimano-ultegra-di2,Specialized,Tarmac SL8 Pro,ROAD,,"$8,499.99",https://www.specialized.com/us/en/tarmac-sl8-pro-shimano-ultegra-di2/p/4221576,tarmac-sl8-pro-shimano-ultegra-di2
specialized_s-works-turbo-creo-2-sram-red--xx1-eagle-axs,Specialized,S-Works Turbo Creo 2,ROAD,,"$14,399.99",https://www.specialized.com/us/en/s-works-turbo-creo-2-sram-red--xx1-eagle-axs/p/4221805,s-works-turbo-creo-2-sram-red--xx1-eagle-axs
specialized_s-works-tarmac-sl8-shimano-dura-ace-di2,Specialized,S-Works Tarmac SL8,ROAD,,"$13,499.99",https://www.specialized.com/us/en/s-works-tarmac-sl8-shimano-dura-ace-di2/p/4221553,s-works-tarmac-sl8-shimano-dura-ace-di2
specialized_turbo-creo-2-expert-shimano-grx-di2,Specialized,Turbo Creo 2 Expert,ROAD,,"$9,499.99",https://www.specialized.com/us/en/turbo-creo-2-expert-shimano-grx-di2/p/4221806,turbo-creo-2-expert-shimano-grx-di2
specialized_s-works-turbo-creo-2-sram-red--xx1-eagle-axs,Specialized,S-Works Turbo Creo 2,ROAD,,"$14,399.99",https://www.specialized.com/us/en/s-works-turbo-creo-2-sram-red--xx1-eagle-axs/p/4277465,s-works-turbo-creo-2-sram-red--xx1-eagle-axs
specialized_crux-comp-shimano-grx,Specialized,Crux Comp,ROAD,,"$3,999.99",https://www.specialized.com/us/en/crux-comp-shimano-grx/p/4223490,crux-comp-shimano-grx
specialized_allez-comp-shimano-105,Specialized,Allez Comp,ROAD,,"$2,099.99",https://www.specialized.com/us/en/allez-comp-shimano-105/p/4221810,allez-comp-shimano-105
specialized_crux-dsw-comp-sram-apex-xplr,Specialized,Crux DSW Comp,ROAD,,"$2,799.99",https://www.specialized.com/us/en/crux-dsw-comp-sram-apex-xplr/p/4221804,crux-dsw-comp-sram-apex-xplr
specialized_crux-pro-sram-force-xplr-axs-,Specialized,Crux Pro,ROAD,,"$7,999.99",https://www.specialized.com/us/en/crux-pro-sram-force-xplr-axs-/p/4223488,crux-pro-sram-force-xplr-axs-
specialized_turbo-creo-2-comp-e5-sram-apex-eagle,Specialized,Turbo Creo 2 Comp E5,ROAD,,"$5,099.99",https://www.specialized.com/us/en/turbo-creo-2-comp-e5-sram-apex-eagle/p/4221861,turbo-creo-2-comp-e5-sram-apex-eagle
specialized_aethos-2-pro-shimano-ultegra-di2,Specialized,Aethos 2 Pro,ROAD,,"$8,499.99",https://www.specialized.com/us/en/aethos-2-pro-shimano-ultegra-di2/p/4279155,aethos-2-pro-shimano-ultegra-di2
specialized_tarmac-sl8-expert-sram-force-axs-,Specialized,Tarmac SL8 Expert,ROAD,,"$6,999.99",https://www.specialized.com/us/en/tarmac-sl8-expert-sram-force-axs-/p/4293510,tarmac-sl8-expert-sram-force-axs-
specialized_roubaix-sl8-sport-shimano-105,Specialized,Roubaix SL8 Sport,ROAD,,"$3,799.99",https://www.specialized.com/us/en/roubaix-sl8-sport-shimano-105/p/4221828,roubaix-sl8-sport-shimano-105
specialized_tarmac-sl8-expert-shimano-ultegra-di2,Specialized,Tarmac SL8 Expert,ROAD,,"$6,599.99",https://www.specialized.com/us/en/tarmac-sl8-expert-shimano-ultegra-di2/p/4276209,tarmac-sl8-expert-shimano-ultegra-di2
specialized_s-works-roubaix-sl8-shimano-dura-ace-di2,Specialized,S-Works Roubaix SL8,ROAD,,"$12,249.99",https://www.specialized.com/us/en/s-works-roubaix-sl8-shimano-dura-ace-di2/p/4221816,s-works-roubaix-sl8-shimano-dura-ace-di2
specialized_crux-expert-sram-rival-xplr-axs-,Specialized,Crux Expert,ROAD,,"$5,799.99",https://www.specialized.com/us/en/crux-expert-sram-rival-xplr-axs-/p/4223489,crux-expert-sram-rival-xplr-axs-
specialized_tarmac-sl8-comp-shimano-105-di2,Specialized,Tarmac SL8 Comp,ROAD,,"$4,699.99",https://www.specialized.com/us/en/tarmac-sl8-comp-shimano-105-di2/p/4221578,tarmac-sl8-comp-shimano-105-di2
specialized_aethos-2-pro-sram-force-axs,Specialized,Aethos 2 Pro,ROAD,,"$8,499.99",https://www.specialized.com/us/en/aethos-2-pro-sram-force-axs/p/4221564,aethos-2-pro-sram-force-axs
specialized_turbo-creo-2-comp-sram-apex--x1-eagle-axs,Specialized,Turbo Creo 2 Comp,ROAD,,"$6,999.99",https://www.specialized.com/us/en/turbo-creo-2-comp-sram-apex--x1-eagle-axs/p/4277467,turbo-creo-2-comp-sram-apex--x1-eagle-axs
specialized_tarmac-sl8-pro-sram-force-axs-,Specialized,Tarmac SL8 Pro,ROAD,,"$8,499.99",https://www.specialized.com/us/en/tarmac-sl8-pro-sram-force-axs-/p/4279927,tarmac-sl8-pro-sram-force-axs-
specialized_s-works-aethos-sram-red-axs,Specialized,S-Works Aethos,ROAD,,"$11,499.99",https://www.specialized.com/us/en/s-works-aethos-sram-red-axs/p/4221535,s-works-aethos-sram-red-axs
specialized_roubaix-sl8-comp-shimano-105-di2,Specialized,Roubaix SL8 Comp,ROAD,,"$4,499.99",https://www.specialized.com/us/en/roubaix-sl8-comp-shimano-105-di2/p/4221824,roubaix-sl8-comp-shimano-105-di2
specialized_s-works-tarmac-sl8-sram-red-axs,Specialized,S-Works Tarmac SL8,ROAD,,"$13,499.99",https://www.specialized.com/us/en/s-works-tarmac-sl8-sram-red-axs/p/4221554,s-works-tarmac-sl8-sram-red-axs
specialized_tarmac-sl7-sport-shimano-105,Specialized,Tarmac SL7 Sport,ROAD,,"$3,499.99",https://www.specialized.com/us/en/tarmac-sl7-sport-shimano-105/p/4221579,tarmac-sl7-sport-shimano-105
specialized_roubaix-sl8-shimano-tiagra,Specialized,Roubaix SL8,ROAD,,"$2,999.99",https://www.specialized.com/us/en/roubaix-sl8-shimano-tiagra/p/4221830,roubaix-sl8-shimano-tiagra
specialized_s-works-roubaix-sl8-shimano-dura-ace-di2,Specialized,S-Works Roubaix SL8,ROAD,,"$12,499.99",https://www.specialized.com/us/en/s-works-roubaix-sl8-shimano-dura-ace-di2/p/4221817,s-works-roubaix-sl8-shimano-dura-ace-di2
specialized_aethos-2-expert-sram-force-axs,Specialized,Aethos 2 Expert,ROAD,,"$6,999.99",https://www.specialized.com/us/en/aethos-2-expert-sram-force-axs/p/4293660,aethos-2-expert-sram-force-axs
specialized_allez-shimano-cues,Specialized,Allez,ROAD,,"$1,599.99",https://www.specialized.com/us/en/allez-shimano-cues/p/4221808,allez-shimano-cues
specialized_s-works-roubaix-sl8--sram-red-axs,Specialized,S-Works Roubaix SL8,ROAD,,"$12,499.99",https://www.specialized.com/us/en/s-works-roubaix-sl8--sram-red-axs/p/4293932,s-works-roubaix-sl8--sram-red-axs
specialized_crux-expert-shimano-grx-di2,Specialized,Crux Expert,ROAD,,"$6,299.99",https://www.specialized.com/us/en/crux-expert-shimano-grx-di2/p/4293746,crux-expert-shimano-grx-di2
specialized_aethos-pro-shimano-ultegra-di2,Specialized,Aethos Pro,ROAD,,"$6,999.99",https://www.specialized.com/us/en/aethos-pro-shimano-ultegra-di2/p/4221544,aethos-pro-shimano-ultegra-di2
specialized_crux-dsw-comp-sram-apex-xplr,Specialized,Crux DSW Comp,ROAD,,"$2,799.99",https://www.specialized.com/us/en/crux-dsw-comp-sram-apex-xplr/p/4221802,crux-dsw-comp-sram-apex-xplr
specialized_tarmac-sl8-comp-sram-rival-axs-,Specialized,Tarmac SL8 Comp,ROAD,,"$4,699.99",https://www.specialized.com/us/en/tarmac-sl8-comp-sram-rival-axs-/p/4292996,tarmac-sl8-comp-sram-rival-axs-
specialized_crux-expert-sram-rival-xplr-etap-axs,Specialized,Crux Expert,ROAD,,"$4,999.99",https://www.specialized.com/us/en/crux-expert-sram-rival-xplr-etap-axs/p/4223482,crux-expert-sram-rival-xplr-etap-axs
specialized_roubaix-sl8-expert-shimano-ultegra-di2,Specialized,Roubaix SL8 Expert,ROAD,,"$5,999.99",https://www.specialized.com/us/en/roubaix-sl8-expert-shimano-ultegra-di2/p/4221822,roubaix-sl8-expert-shimano-ultegra-di2
specialized_aethos-2-expert-shimano-ultegra-di2,Specialized,Aethos 2 Expert,ROAD,,"$6,599.99",https://www.specialized.com/us/en/aethos-2-expert-shimano-ultegra-di2/p/4221565,aethos-2-expert-shimano-ultegra-di2
specialized_roubaix-sl8-pro-sram-force-axs-,Specialized,Roubaix SL8 Pro,ROAD,,"$8,299.99",https://www.specialized.com/us/en/roubaix-sl8-pro-sram-force-axs-/p/4221819,roubaix-sl8-pro-sram-force-axs-
specialized_turbo-creo-2-expert-sram-rival--gx-eagle-axs,Specialized,Turbo Creo 2 Expert,ROAD,,"$8,999.99",https://www.specialized.com/us/en/turbo-creo-2-expert-sram-rival--gx-eagle-axs/p/4277466,turbo-creo-2-expert-sram-rival--gx-eagle-axs
specialized_allez-shimano-claris,Specialized,Allez,ROAD,,"$1,199.99",https://www.specialized.com/us/en/allez-shimano-claris/p/199980,allez-shimano-claris
specialized_crux-comp-shimano-grx,Specialized,Crux Comp,ROAD,,"$3,799.99",https://www.specialized.com/us/en/crux-comp-shimano-grx/p/4223483,crux-comp-shimano-grx
specialized_tarmac-sl7-sport-shimano-105,Specialized,Tarmac SL7 Sport,ROAD,,"$3,299.99",https://www.specialized.com/us/en/tarmac-sl7-sport-shimano-105/p/216958,tarmac-sl7-sport-shimano-105
specialized_roubaix-sl8-shimano-tiagra,Specialized,Roubaix SL8,ROAD,,"$2,799.99",https://www.specialized.com/us/en/roubaix-sl8-shimano-tiagra/p/216946,roubaix-sl8-shimano-tiagra
specialized_allez-sport-shimano-tiagra,Specialized,Allez Sport,ROAD,,"$1,799.99",https://www.specialized.com/us/en/allez-sport-shimano-tiagra/p/4221797,allez-sport-shimano-tiagra
specialized_tarmac-sl7-sport-shimano-105,Specialized,Tarmac SL7 Sport,ROAD,,"$3,299.99",https://www.specialized.com/us/en/tarmac-sl7-sport-shimano-105/p/4221542,tarmac-sl7-sport-shimano-105
specialized_roubaix-sl8-sport-shimano-105,Specialized,Roubaix SL8 Sport,ROAD,,"$2,999.99",https://www.specialized.com/us/en/roubaix-sl8-sport-shimano-105/p/4221827,roubaix-sl8-sport-shimano-105
specialized_roubaix-sl8-expert-sram-rival-etap-axs,Specialized,Roubaix SL8 Expert,ROAD,,"$5,199.99",https://www.specialized.com/us/en/roubaix-sl8-expert-sram-rival-etap-axs/p/4221821,roubaix-sl8-expert-sram-rival-etap-axs
specialized_s-works-shiv-tt-disc-module-fact-11r-carbon,Specialized,S-Works Shiv TT Disc Module,ROAD,,"$6,149.99",https://www.specialized.com/us/en/s-works-shiv-tt-disc-module-fact-11r-carbon/p/4221549,s-works-shiv-tt-disc-module-fact-11r-carbon
trek_domane-sl-6-gen-4,Trek,Domane SL 6 Gen 4,ROAD,,"$5,099.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-sl/domane-sl-6-gen-4/p/57639/,domane-sl-6-gen-4
trek_domane-sl-5-gen-4,Trek,Domane SL 5 Gen 4,ROAD,,"$3,799.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-sl/domane-sl-5-gen-4/p/57629/,domane-sl-5-gen-4
trek_domane-al-5-gen-4,Trek,Domane AL 5 Gen 4,ROAD,,"$2,099.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-al/domane-al-5-gen-4/p/41395/,domane-al-5-gen-4
trek_domane-al-4-gen-4,Trek,Domane AL 4 Gen 4,ROAD,,"$1,799.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-al/domane-al-4-gen-4/p/41607/,domane-al-4-gen-4
trek_domane-al-2-gen-4,Trek,Domane AL 2 Gen 4,ROAD,,"$1,199.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-al/domane-al-2-gen-4/p/41587/,domane-al-2-gen-4
trek_domane-slr-9-axs-gen-4,Trek,Domane SLR 9 AXS Gen 4,ROAD,,"$12,499.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-slr/domane-slr-9-axs-gen-4/p/57944/,domane-slr-9-axs-gen-4
trek_domane-slr-9-gen-4,Trek,Domane SLR 9 Gen 4,ROAD,,"$11,899.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-slr/domane-slr-9-gen-4/p/57942/,domane-slr-9-gen-4
trek_domane-slr-7-axs-gen-4,Trek,Domane SLR 7 AXS Gen 4,ROAD,,"$8,999.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-slr/domane-slr-7-axs-gen-4/p/57915/,domane-slr-7-axs-gen-4
trek_domane-slr-7-gen-4,Trek,Domane SLR 7 Gen 4,ROAD,,"$8,499.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-slr/domane-slr-7-gen-4/p/57892/,domane-slr-7-gen-4
trek_domane-sl-7-gen-4,Trek,Domane SL 7 Gen 4,ROAD,,"$6,799.99",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-sl/domane-sl-7-gen-4/p/57644/,domane-sl-7-gen-4
trek_domane-sl-5-gen-4,Trek,Domane SL 5 Gen 4,ROAD,,"$2,899.93",https://www.trekbikes.com/bikes/road-bikes/performance-road-bikes/domane/domane-sl/domane-sl-5-gen-4/p/41348/,domane-sl-5-gen-4
trek_fx-sport-sl-6,Trek,FX Sport SL 6,ROAD,,"$3,499.99",https://www.trekbikes.com/bikes/hybrid-bikes/active-fitness-bikes/fx/fx-sport/fx-sport-sl-6/p/47256/,fx-sport-sl-6
trek_fx-sport-sl-5,Trek,FX Sport SL 5,ROAD,,"$2,299.99",https://www.trekbikes.com/bikes/hybrid-bikes/active-fitness-bikes/fx/fx-sport/fx-sport-sl-5/p/47263/,fx-sport-sl-5
trek_fx-sport-sl-4,Trek,FX Sport SL 4,ROAD,,"$1,999.99",https://www.trekbikes.com/bikes/hybrid-bikes/active-fitness-bikes/fx/fx-sport/fx-sport-sl-4/p/47243/,fx-sport-sl-4
trek_fx-sport-al-3,Trek,FX Sport AL 3,ROAD,,"$1,199.99",https://www.trekbikes.com/bikes/hybrid-bikes/active-fitness-bikes/fx/fx-sport/fx-sport-al-3/p/58592/,fx-sport-al-3
